"","Well","Well.Name","Well.Type","Replicate","Threshold..dRn.","Ct..dRn.","Quantity..copies.","RSq..dRn.","Slope..dRn.","filename"
"1","A1","01_3E4_3uL_  Qty or ID","Standard",1,0.0599,"23.05","3.00e+004",0.987,-3.557,"qPCR0900_NorskFiskeeDNA_AssID00_Esoluc_plate04_mxpro_qpcrrundate20210929 - Text Report Data"
"2","A2","01_3E4_3uL_  Qty or ID","Standard",1,0.0599,"23.12","3.00e+004",0.987,-3.557,"qPCR0900_NorskFiskeeDNA_AssID00_Esoluc_plate04_mxpro_qpcrrundate20210929 - Text Report Data"
"3","A3","01_3E4_3uL_  Qty or ID","Standard",1,0.0599,"22.49","3.00e+004",0.987,-3.557,"qPCR0900_NorskFiskeeDNA_AssID00_Esoluc_plate04_mxpro_qpcrrundate20210929 - Text Report Data"
"4","B1","02_3E3_3uL_  Qty or ID","Standard",2,0.0599,"26.49","3.00e+003",0.987,-3.557,"qPCR0900_NorskFiskeeDNA_AssID00_Esoluc_plate04_mxpro_qpcrrundate20210929 - Text Report Data"
"5","B2","02_3E3_3uL_  Qty or ID","Standard",2,0.0599,"26.27","3.00e+003",0.987,-3.557,"qPCR0900_NorskFiskeeDNA_AssID00_Esoluc_plate04_mxpro_qpcrrundate20210929 - Text Report Data"
"6","B3","02_3E3_3uL_  Qty or ID","Standard",2,0.0599,"26.22","3.00e+003",0.987,-3.557,"qPCR0900_NorskFiskeeDNA_AssID00_Esoluc_plate04_mxpro_qpcrrundate20210929 - Text Report Data"
"7","C1","03_3E2_3uL_  Qty or ID","Standard",3,0.0599,"29.87","3.00e+002",0.987,-3.557,"qPCR0900_NorskFiskeeDNA_AssID00_Esoluc_plate04_mxpro_qpcrrundate20210929 - Text Report Data"
"8","C2","03_3E2_3uL_  Qty or ID","Standard",3,0.0599,"29.75","3.00e+002",0.987,-3.557,"qPCR0900_NorskFiskeeDNA_AssID00_Esoluc_plate04_mxpro_qpcrrundate20210929 - Text Report Data"
"9","C3","03_3E2_3uL_  Qty or ID","Standard",3,0.0599,"29.85","3.00e+002",0.987,-3.557,"qPCR0900_NorskFiskeeDNA_AssID00_Esoluc_plate04_mxpro_qpcrrundate20210929 - Text Report Data"
"10","D1","04_3E1_3uL_  Qty or ID","Standard",4,0.0599,"33.33","3.00e+001",0.987,-3.557,"qPCR0900_NorskFiskeeDNA_AssID00_Esoluc_plate04_mxpro_qpcrrundate20210929 - Text Report Data"
